INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200009','2001020007',TO_DATE('2020-11-22', 'YYYY-MM-DD'),TO_DATE('2020-11-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200010','2002010013',TO_DATE('2020-11-22', 'YYYY-MM-DD'),TO_DATE('2020-11-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200011','2001100004',TO_DATE('2020-11-23', 'YYYY-MM-DD'),TO_DATE('2020-11-24', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200012','2001200005',TO_DATE('2020-11-21', 'YYYY-MM-DD'),TO_DATE('2020-11-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200013','2001160006',TO_DATE('2020-11-20', 'YYYY-MM-DD'),TO_DATE('2020-11-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011200014','2002040001',TO_DATE('2020-11-22', 'YYYY-MM-DD'),TO_DATE('2020-11-25', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230001','2002010015',TO_DATE('2020-11-27', 'YYYY-MM-DD'),TO_DATE('2020-11-30', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230002','2002010001',TO_DATE('2020-11-24', 'YYYY-MM-DD'),TO_DATE('2020-11-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230003','2001140003',TO_DATE('2020-11-26', 'YYYY-MM-DD'),TO_DATE('2020-11-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230004','2001070010',TO_DATE('2020-11-24', 'YYYY-MM-DD'),TO_DATE('2020-11-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230005','2001220004',TO_DATE('2020-11-24', 'YYYY-MM-DD'),TO_DATE('2020-11-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230006','2002010010',TO_DATE('2020-11-27', 'YYYY-MM-DD'),TO_DATE('2020-12-01', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230007','2001200004',TO_DATE('2020-11-26', 'YYYY-MM-DD'),TO_DATE('2020-11-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230008','2001020006',TO_DATE('2020-11-25', 'YYYY-MM-DD'),TO_DATE('2020-11-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230009','2001010002',TO_DATE('2020-11-24', 'YYYY-MM-DD'),TO_DATE('2020-11-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230010','2001020008',TO_DATE('2020-11-27', 'YYYY-MM-DD'),TO_DATE('2020-11-30', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230011','2001180004',TO_DATE('2020-11-26', 'YYYY-MM-DD'),TO_DATE('2020-11-28', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230012','2001100006',TO_DATE('2020-11-23', 'YYYY-MM-DD'),TO_DATE('2020-11-26', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2011230013','2001100008',TO_DATE('2020-11-25', 'YYYY-MM-DD'),TO_DATE('2020-11-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010001','2001200002',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010002','2001220002',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010003','2001220005',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010004','2001020003',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010005','2001220005',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010006','2001070010',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010007','2001180003',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010008','2001200004',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010009','2001160004',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010010','2001070003',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010011','2001070005',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010012','2001140002',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010013','2002010018',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010014','2001120001',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010015','2001140003',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010016','2001100001',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010017','2001010003',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010018','2001050001',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010019','2001180004',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010020','2001010004',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010021','2001180002',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010022','2001200004',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010023','2002010007',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010024','2002010019',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010025','2001020004',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010026','2002010009',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010027','2001140001',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010028','2002010020',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010029','2001180004',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010030','2001140003',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010031','2001070003',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010032','2002010018',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010033','2001100006',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010034','2001120001',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010035','2001070004',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010036','2002010011',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010037','2002010014',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010038','2001070014',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010039','2001070012',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010040','2002010002',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010041','2002010003',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010042','2001120001',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010043','2001020008',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010044','2001160005',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010045','2001200002',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010046','2001200004',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010047','2001050003',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010048','2001180002',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010049','2002010003',TO_DATE('2020-12-01', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010050','2002010001',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010051','2001160001',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010052','2001100003',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-03', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010053','2001010004',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010054','2001050001',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010055','2001140002',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010056','2001160002',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010057','2001120003',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010058','2002060001',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010059','2001070003',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010060','2001200001',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010061','2002010015',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010062','2001070005',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010063','2001220007',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010064','2002010020',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010065','2001070001',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010066','2001070005',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-03', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010067','2001160008',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010068','2001100008',TO_DATE('2020-12-03', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012010069','2001120001',TO_DATE('2020-12-02', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012030001','2002010009',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012030002','2001050001',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040001','2002010016',TO_DATE('2020-12-06', 'YYYY-MM-DD'),TO_DATE('2020-12-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040002','2002010010',TO_DATE('2020-12-06', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040003','2001100008',TO_DATE('2020-12-05', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040004','2001220008',TO_DATE('2020-12-07', 'YYYY-MM-DD'),TO_DATE('2020-12-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040005','2001070009',TO_DATE('2020-12-07', 'YYYY-MM-DD'),TO_DATE('2020-12-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040006','2002010002',TO_DATE('2020-12-06', 'YYYY-MM-DD'),TO_DATE('2020-12-09', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040007','2001100004',TO_DATE('2020-12-08', 'YYYY-MM-DD'),TO_DATE('2020-12-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040008','2001200003',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-06', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040009','2001220001',TO_DATE('2020-12-04', 'YYYY-MM-DD'),TO_DATE('2020-12-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040010','2002010018',TO_DATE('2020-12-08', 'YYYY-MM-DD'),TO_DATE('2020-12-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040011','2001120002',TO_DATE('2020-12-08', 'YYYY-MM-DD'),TO_DATE('2020-12-09', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040012','2002010011',TO_DATE('2020-12-07', 'YYYY-MM-DD'),TO_DATE('2020-12-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012040013','2001160005',TO_DATE('2020-12-07', 'YYYY-MM-DD'),TO_DATE('2020-12-09', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012060001','2001160005',TO_DATE('2020-12-06', 'YYYY-MM-DD'),TO_DATE('2020-12-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012060002','2002010004',TO_DATE('2020-12-09', 'YYYY-MM-DD'),TO_DATE('2020-12-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2012060003','2002010013',TO_DATE('2020-12-08', 'YYYY-MM-DD'),TO_DATE('2020-12-09', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
